primary,secondary,aspect,target_angle,exact_time,julian_date,primary_longitude,secondary_longitude,relative_angle,orb_degrees
MOON,MERCURY,OPPOSITION,180.0,2025-01-12 14:53:08,2460688.120239258,96.050953,276.051191,180.000238,0.000238
MOON,MERCURY,TRINE,120.0,2025-01-17 19:27:32,2460693.3107910156,163.813353,283.813572,120.000219,0.000219
MOON,MERCURY,SQUARE,90.0,2025-01-20 16:22:37,2460696.182373047,198.217191,288.218174,90.000983,0.000983
MOON,MERCURY,SEXTILE,60.0,2025-01-23 14:10:04,2460699.0903320312,232.758645,292.758731,60.000086,8.6e-05
MOON,MERCURY,CONJUNCTION,0.0,2025-01-28 21:45:21,2460704.4064941406,301.279819,301.279487,359.999667,-0.000333
MOON,MERCURY,OPPOSITION,180.0,2025-02-12 19:11:53,2460719.299926758,146.896229,326.896459,180.00023,0.00023
MOON,MERCURY,TRINE,120.0,2025-02-18 15:55:11,2460725.163330078,217.678724,337.678541,119.999817,-0.000183
MOON,MERCURY,SQUARE,90.0,2025-02-21 14:53:19,2460728.120361328,253.172357,343.172331,89.999973,-2.7e-05
MOON,MERCURY,SEXTILE,60.0,2025-02-24 08:41:43,2460730.8623046875,288.210948,348.209974,59.999026,-0.000974
MOON,MERCURY,CONJUNCTION,0.0,2025-03-01 04:18:55,2460735.6798095703,356.579054,356.578582,359.999528,-0.000472
MOON,MERCURY,OPPOSITION,180.0,2025-03-15 14:11:50,2460750.0915527344,189.582318,9.582135,179.999818,-0.000182
MOON,MERCURY,TRINE,120.0,2025-03-20 11:55:57,2460754.997192383,247.813706,7.813982,120.000276,0.000276
MOON,MERCURY,SQUARE,90.0,2025-03-22 19:12:56,2460757.3006591797,276.13257,6.1331,90.000531,0.000531
MOON,MERCURY,SEXTILE,60.0,2025-03-24 23:06:02,2460759.462524414,304.294616,4.295,60.000383,0.000383
MOON,MERCURY,CONJUNCTION,0.0,2025-03-28 22:02:13,2460763.4182128906,0.897227,0.897909,0.000682,0.000682
MOON,MERCURY,OPPOSITION,180.0,2025-04-10 19:48:59,2460776.3256835938,177.321684,357.32118,179.999496,-0.000504
MOON,MERCURY,TRINE,120.0,2025-04-16 02:23:36,2460781.5997314453,239.88705,359.886962,119.999912,-8.8e-05
MOON,MERCURY,SQUARE,90.0,2025-04-18 17:50:30,2460784.243408203,271.866775,1.866241,89.999466,-0.000534
MOON,MERCURY,SEXTILE,60.0,2025-04-21 07:00:07,2460786.791748047,304.143873,4.14362,59.999747,-0.000253
MOON,MERCURY,CONJUNCTION,0.0,2025-04-25 22:04:20,2460791.4196777344,9.079887,9.079357,359.999469,-0.000531
MOON,MERCURY,OPPOSITION,180.0,2025-05-10 21:15:28,2460806.3857421875,210.633042,30.633231,180.000189,0.000189
MOON,MERCURY,TRINE,120.0,2025-05-16 17:29:24,2460812.2287597656,281.096255,41.09588,119.999625,-0.000375
MOON,MERCURY,SQUARE,90.0,2025-05-19 12:00:00,2460815.0,316.451089,46.451052,89.999962,-3.8e-05
MOON,MERCURY,SEXTILE,60.0,2025-05-22 02:20:37,2460817.59765625,351.690409,51.690407,59.999998,-2e-06
MOON,MERCURY,CONJUNCTION,0.0,2025-05-26 20:05:09,2460822.3369140625,61.719198,61.718538,359.99934,-0.00066
MOON,MERCURY,OPPOSITION,180.0,2025-06-12 15:55:53,2460839.1638183594,277.274179,97.274891,180.000712,0.000712
MOON,MERCURY,TRINE,120.0,2025-06-18 00:08:47,2460844.5061035156,346.827815,106.828017,120.000201,0.000201
MOON,MERCURY,SQUARE,90.0,2025-06-20 10:31:45,2460846.938720703,20.794809,110.795428,90.00062,0.00062
MOON,MERCURY,SEXTILE,60.0,2025-06-22 17:44:31,2460849.2392578125,54.323621,114.322712,59.999091,-0.000909
MOON,MERCURY,CONJUNCTION,0.0,2025-06-27 07:12:56,2460853.8006591797,120.652827,120.653259,0.000433,0.000433
MOON,MERCURY,OPPOSITION,180.0,2025-07-12 19:45:07,2460869.322998047,314.435909,134.436475,180.000566,0.000566
MOON,MERCURY,TRINE,120.0,2025-07-17 07:20:51,2460873.8061523438,15.543967,135.543028,119.999061,-0.000939
MOON,MERCURY,SQUARE,90.0,2025-07-19 10:07:51,2460875.9221191406,45.513592,135.514295,90.000704,0.000704
MOON,MERCURY,SEXTILE,60.0,2025-07-21 11:35:55,2460877.983276367,75.137554,135.137259,59.999705,-0.000295
MOON,MERCURY,CONJUNCTION,0.0,2025-07-25 14:58:03,2460882.1236572266,133.397129,133.397579,0.000451,0.000451
MOON,MERCURY,OPPOSITION,180.0,2025-08-08 09:51:51,2460895.911010742,304.708753,124.709193,180.00044,0.00044
MOON,MERCURY,TRINE,120.0,2025-08-12 17:59:07,2460900.2493896484,4.36846,124.36853,120.000069,6.9e-05
MOON,MERCURY,SQUARE,90.0,2025-08-14 21:48:41,2460902.4088134766,35.005706,125.00604,90.000334,0.000334
MOON,MERCURY,SEXTILE,60.0,2025-08-17 02:33:16,2460904.6064453125,66.22648,126.227464,60.000984,0.000984
MOON,MERCURY,CONJUNCTION,0.0,2025-08-21 18:13:21,2460909.2592773438,130.646977,130.647149,0.000172,0.000172
MOON,MERCURY,OPPOSITION,180.0,2025-09-07 07:41:15,2460925.8203125,339.203237,159.203166,179.99993,-7e-05
MOON,MERCURY,TRINE,120.0,2025-09-12 02:18:09,2460930.5959472656,48.360567,168.360266,119.9997,-0.0003
MOON,MERCURY,SQUARE,90.0,2025-09-14 12:16:31,2460933.0114746094,82.88182,172.882199,90.000379,0.000379
MOON,MERCURY,SEXTILE,60.0,2025-09-17 00:51:40,2460935.535888672,117.508354,177.508035,59.999681,-0.000319
MOON,MERCURY,CONJUNCTION,0.0,2025-09-22 11:35:44,2460940.983154297,187.122068,187.121497,359.999429,-0.000571
MOON,MERCURY,OPPOSITION,180.0,2025-10-08 09:14:45,2460956.8852539062,32.531405,212.530739,179.999333,-0.000667
MOON,MERCURY,TRINE,120.0,2025-10-12 22:10:18,2460961.423828125,99.133884,219.134314,120.00043,0.00043
MOON,MERCURY,SQUARE,90.0,2025-10-15 09:40:46,2460963.9033203125,132.618174,222.618549,90.000375,0.000375
MOON,MERCURY,SEXTILE,60.0,2025-10-18 01:09:47,2460966.548461914,166.229344,226.229398,60.000054,5.4e-05
MOON,MERCURY,CONJUNCTION,0.0,2025-10-23 14:57:00,2460972.1229248047,233.403746,233.403502,359.999756,-0.000244
MOON,MERCURY,OPPOSITION,180.0,2025-11-07 01:19:06,2460986.5549316406,66.349977,246.349332,179.999354,-0.000646
MOON,MERCURY,TRINE,120.0,2025-11-11 05:21:09,2460990.723022461,126.707142,246.706665,119.999523,-0.000477
MOON,MERCURY,SQUARE,90.0,2025-11-13 10:48:59,2460992.9506835938,155.804976,245.805333,90.000357,0.000357
MOON,MERCURY,SEXTILE,60.0,2025-11-15 17:40:18,2460995.236328125,184.014972,244.014342,59.999369,-0.000631
MOON,MERCURY,CONJUNCTION,0.0,2025-11-20 07:15:14,2460999.8022460938,238.428761,238.428603,359.999842,-0.000158
MOON,MERCURY,OPPOSITION,180.0,2025-12-03 14:06:33,2461013.087890625,51.908783,231.908774,179.999991,-9e-06
MOON,MERCURY,TRINE,120.0,2025-12-07 18:58:32,2461017.290649414,115.322953,235.323206,120.000253,0.000253
MOON,MERCURY,SQUARE,90.0,2025-12-10 03:26:22,2461019.643310547,147.856549,237.856748,90.000199,0.000199
MOON,MERCURY,SEXTILE,60.0,2025-12-12 18:02:06,2461022.2514648438,181.006449,241.005848,59.999399,-0.000601
MOON,MERCURY,CONJUNCTION,0.0,2025-12-18 10:01:31,2461027.9177246094,248.608097,248.608437,0.000341,0.000341
MOON,MERCURY,OPPOSITION,180.0,2026-01-02 14:57:53,2461043.1235351562,91.136294,271.135957,179.999663,-0.000337
MOON,MERCURY,TRINE,120.0,2026-01-07 08:01:59,2461047.834716797,158.435442,278.434808,119.999367,-0.000633
MOON,MERCURY,SQUARE,90.0,2026-01-10 00:33:34,2461050.5233154297,192.663999,282.663877,89.999879,-0.000121
MOON,MERCURY,SEXTILE,60.0,2026-01-12 21:43:56,2461053.405517578,227.254069,287.254446,60.000378,0.000378
MOON,MERCURY,CONJUNCTION,0.0,2026-01-18 15:47:48,2461059.158203125,296.615193,296.615418,0.000224,0.000224
MOON,MERCURY,OPPOSITION,180.0,2026-02-02 13:55:18,2461074.080078125,142.270204,322.270091,179.999887,-0.000113
MOON,MERCURY,TRINE,120.0,2026-02-07 22:39:18,2461079.4439697266,211.739053,331.739072,120.000018,1.8e-05
MOON,MERCURY,SQUARE,90.0,2026-02-10 21:01:56,2461082.3763427734,246.757925,336.757804,89.999879,-0.000121
MOON,MERCURY,SEXTILE,60.0,2026-02-13 18:17:34,2461085.2622070312,281.408434,341.407858,59.999424,-0.000576
MOON,MERCURY,CONJUNCTION,0.0,2026-02-18 23:08:40,2461090.4643554688,348.367573,348.367476,359.999903,-9.7e-05
MOON,MERCURY,OPPOSITION,180.0,2026-03-04 00:39:01,2461103.5270996094,170.069003,350.068789,179.999786,-0.000214
MOON,MERCURY,TRINE,120.0,2026-03-08 11:16:24,2461107.9697265625,225.855309,345.855501,120.000192,0.000192
MOON,MERCURY,SQUARE,90.0,2026-03-10 18:59:03,2461110.291015625,253.561382,343.562019,90.000638,0.000638
MOON,MERCURY,SEXTILE,60.0,2026-03-13 03:07:44,2461112.6303710938,281.533643,341.532782,59.999139,-0.000861
MOON,MERCURY,CONJUNCTION,0.0,2026-03-17 15:24:57,2461117.1423339844,339.003759,339.00429,0.000531,0.000531
MOON,MERCURY,OPPOSITION,180.0,2026-03-30 18:44:17,2461130.2807617188,162.708877,342.708167,179.99929,-0.00071
MOON,MERCURY,TRINE,120.0,2026-04-04 22:24:33,2461135.4337158203,227.413318,347.413311,119.999993,-7e-06
MOON,MERCURY,SQUARE,90.0,2026-04-07 16:45:07,2461138.197998047,260.443691,350.442803,89.999112,-0.000888
MOON,MERCURY,SEXTILE,60.0,2026-04-10 11:44:10,2461140.989013672,293.80478,353.803918,59.999138,-0.000862
MOON,MERCURY,CONJUNCTION,0.0,2026-04-15 15:15:49,2461146.135986328,0.701344,0.701458,0.000114,0.000114
MOON,MERCURY,OPPOSITION,180.0,2026-04-30 08:51:33,2461160.869140625,204.800336,24.801149,180.000813,0.000813
MOON,MERCURY,TRINE,120.0,2026-05-06 07:54:36,2461166.8295898438,276.329531,36.329179,119.999648,-0.000352
MOON,MERCURY,SQUARE,90.0,2026-05-09 08:07:47,2461169.838745117,312.521858,42.521814,89.999956,-4.4e-05
MOON,MERCURY,SEXTILE,60.0,2026-05-12 03:42:53,2461172.6547851562,348.506309,48.505517,59.999209,-0.000791
MOON,MERCURY,CONJUNCTION,0.0,2026-05-17 01:02:03,2461177.5430908203,59.143511,59.143897,0.000387,0.000387
MOON,MERCURY,OPPOSITION,180.0,2026-06-02 03:31:48,2461193.6470947266,271.092274,91.092395,180.000121,0.000121
MOON,MERCURY,TRINE,120.0,2026-06-07 19:14:52,2461199.302001953,339.738332,99.738969,120.000637,0.000637
MOON,MERCURY,SQUARE,90.0,2026-06-10 07:40:11,2461201.819580078,13.080301,103.07946,89.999159,-0.000841
MOON,MERCURY,SEXTILE,60.0,2026-06-12 14:26:04,2461204.1014404297,45.824233,105.824246,60.000013,1.3e-05
MOON,MERCURY,CONJUNCTION,0.0,2026-06-16 20:11:39,2461208.341430664,110.169044,110.168662,359.999619,-0.000381
MOON,MERCURY,OPPOSITION,180.0,2026-07-01 11:50:51,2461222.9936523438,296.139499,116.1387,179.999201,-0.000799
MOON,MERCURY,TRINE,120.0,2026-07-06 05:21:09,2461227.723022461,354.710372,114.710537,120.000165,0.000165
MOON,MERCURY,SQUARE,90.0,2026-07-08 09:24:36,2461229.8920898438,23.600683,113.601493,90.00081,0.00081
MOON,MERCURY,SEXTILE,60.0,2026-07-10 10:13:18,2461231.9259033203,52.388753,112.388584,59.999831,-0.000169
MOON,MERCURY,CONJUNCTION,0.0,2026-07-14 06:26:53,2461235.768676758,109.933685,109.933155,359.99947,-0.00053
MOON,MERCURY,OPPOSITION,180.0,2026-07-28 00:08:26,2461249.505859375,287.11727,107.117299,180.000029,2.9e-05
MOON,MERCURY,TRINE,120.0,2026-08-02 02:58:35,2461254.6240234375,350.483696,110.484052,120.000356,0.000356
MOON,MERCURY,SQUARE,90.0,2026-08-04 14:16:34,2461257.094848633,23.031572,113.031465,89.999893,-0.000107
MOON,MERCURY,SEXTILE,60.0,2026-08-06 23:25:01,2461259.475708008,56.018193,116.018277,60.000085,8.5e-05
MOON,MERCURY,CONJUNCTION,0.0,2026-08-11 13:41:04,2461264.0701904297,123.088407,123.088621,0.000214,0.000214
MOON,MERCURY,OPPOSITION,180.0,2026-08-28 05:20:26,2461280.7225341797,335.451261,155.451028,179.999767,-0.000233
MOON,MERCURY,TRINE,120.0,2026-09-02 10:46:52,2461285.94921875,45.411192,165.410233,119.99904,-0.00096
MOON,MERCURY,SQUARE,90.0,2026-09-04 21:29:21,2461288.395385742,79.886624,169.886976,90.000352,0.000352
MOON,MERCURY,SEXTILE,60.0,2026-09-07 07:01:10,2461290.7924804688,114.156937,174.157101,60.000164,0.000164
MOON,MERCURY,CONJUNCTION,0.0,2026-09-12 04:21:12,2461295.6813964844,182.517458,182.516931,359.999472,-0.000528
MOON,MERCURY,OPPOSITION,180.0,2026-09-28 09:50:16,2461311.9099121094,27.179993,207.180931,180.000938,0.000938
MOON,MERCURY,TRINE,120.0,2026-10-03 01:35:37,2461316.56640625,93.370448,213.370899,120.000452,0.000452
MOON,MERCURY,SQUARE,90.0,2026-10-05 09:43:25,2461318.905151367,126.298199,216.298241,90.000042,4.2e-05
MOON,MERCURY,SEXTILE,60.0,2026-10-07 18:56:36,2461321.2893066406,159.133849,219.134037,60.000188,0.000188
MOON,MERCURY,CONJUNCTION,0.0,2026-10-12 18:48:30,2461326.2836914062,224.460162,224.459623,359.999461,-0.000539
MOON,MERCURY,OPPOSITION,180.0,2026-10-27 09:11:25,2461340.8829345703,50.310585,230.310669,180.000084,8.4e-05
MOON,MERCURY,TRINE,120.0,2026-10-31 07:01:41,2461344.7928466797,107.414514,227.414226,119.999712,-0.000288
MOON,MERCURY,SQUARE,90.0,2026-11-02 06:25:50,2461346.767944336,135.177559,225.177036,89.999477,-0.000523
MOON,MERCURY,SEXTILE,60.0,2026-11-04 06:57:28,2461348.789916992,162.586658,222.586864,60.000206,0.000206
MOON,MERCURY,CONJUNCTION,0.0,2026-11-08 13:01:52,2461353.04296875,217.535504,217.535277,359.999774,-0.000226
MOON,MERCURY,OPPOSITION,180.0,2026-11-23 05:27:18,2461367.727294922,41.632916,221.632363,179.999447,-0.000553
MOON,MERCURY,TRINE,120.0,2026-11-27 14:30:28,2461372.1044921875,107.243916,227.244778,120.000862,0.000862
MOON,MERCURY,SQUARE,90.0,2026-11-29 21:44:07,2461374.4056396484,140.469796,230.469315,89.999518,-0.000482
MOON,MERCURY,SEXTILE,60.0,2026-12-02 09:10:53,2461376.8825683594,174.066231,234.06526,59.99903,-0.00097
MOON,MERCURY,CONJUNCTION,0.0,2026-12-07 19:28:35,2461382.3115234375,242.2055,242.204966,359.999466,-0.000534
MOON,MERCURY,OPPOSITION,180.0,2026-12-23 16:53:43,2461398.203979492,86.76097,266.76159,180.000619,0.000619
MOON,MERCURY,TRINE,120.0,2026-12-28 04:41:57,2461402.6958007812,153.839394,273.838528,119.999134,-0.000866
MOON,MERCURY,SQUARE,90.0,2026-12-30 16:38:47,2461405.1936035156,187.811406,277.811527,90.000122,0.000122
MOON,MERCURY,SEXTILE,60.0,2027-01-02 09:46:56,2461407.9075927734,222.164824,282.164742,59.999918,-8.2e-05
MOON,MERCURY,CONJUNCTION,0.0,2027-01-08 05:11:07,2461413.716064453,291.62657,291.626574,3e-06,3e-06
MOON,MERCURY,OPPOSITION,180.0,2027-01-23 12:05:37,2461429.00390625,137.213936,317.213195,179.999259,-0.000741
MOON,MERCURY,TRINE,120.0,2027-01-28 07:46:10,2461433.8237304688,204.846452,324.846789,120.000338,0.000338
MOON,MERCURY,SQUARE,90.0,2027-01-31 00:36:12,2461436.5251464844,238.673153,328.672892,89.999739,-0.000261
MOON,MERCURY,SEXTILE,60.0,2027-02-02 19:40:22,2461439.3197021484,272.029732,332.029632,59.999899,-0.000101
MOON,MERCURY,CONJUNCTION,0.0,2027-02-08 03:52:33,2461444.6614990234,335.759606,335.759821,0.000215,0.000215
MOON,MERCURY,OPPOSITION,180.0,2027-02-20 16:01:41,2461457.1678466797,147.566087,327.565639,179.999552,-0.000448
MOON,MERCURY,TRINE,120.0,2027-02-24 15:01:03,2461461.125732422,203.686305,323.686292,119.999988,-1.2e-05
MOON,MERCURY,SQUARE,90.0,2027-02-26 19:48:48,2461463.3255615234,232.192373,322.192435,90.000062,6.2e-05
MOON,MERCURY,SEXTILE,60.0,2027-03-01 04:53:22,2461465.7037353516,261.225009,321.224923,59.999914,-8.6e-05
MOON,MERCURY,CONJUNCTION,0.0,2027-03-06 06:16:52,2461470.76171875,321.31124,321.311502,0.000261,0.000261
MOON,MERCURY,OPPOSITION,180.0,2027-03-20 09:10:43,2461484.882446289,152.138878,332.139357,180.000479,0.000479
MOON,MERCURY,TRINE,120.0,2027-03-25 02:28:00,2461489.602783203,217.85113,337.851153,120.000023,2.3e-05
MOON,MERCURY,SQUARE,90.0,2027-03-27 17:35:44,2461492.233154297,251.340669,341.340185,89.999516,-0.000484
MOON,MERCURY,SEXTILE,60.0,2027-03-30 13:28:56,2461495.061767578,285.310026,345.310027,60.000001,1e-06
MOON,MERCURY,CONJUNCTION,0.0,2027-04-05 05:21:51,2461500.723510742,353.883168,353.882812,359.999644,-0.000356
MOON,MERCURY,OPPOSITION,180.0,2027-04-20 04:09:57,2461515.6735839844,200.386235,20.386285,180.00005,5e-05
MOON,MERCURY,TRINE,120.0,2027-04-25 18:19:41,2461521.263671875,271.739233,31.739294,120.000061,6.1e-05
MOON,MERCURY,SQUARE,90.0,2027-04-28 20:10:04,2461524.3403320312,308.257251,38.257731,90.00048,0.00048
MOON,MERCURY,SEXTILE,60.0,2027-05-01 20:47:20,2461527.3662109375,344.768735,44.767948,59.999213,-0.000787
MOON,MERCURY,CONJUNCTION,0.0,2027-05-07 04:35:16,2461532.6911621094,56.11553,56.116025,0.000495,0.000495
MOON,MERCURY,OPPOSITION,180.0,2027-05-22 08:15:21,2461547.8439941406,262.672016,82.671853,179.999837,-0.000163
MOON,MERCURY,TRINE,120.0,2027-05-27 22:23:29,2461553.4329833984,329.239663,89.23992,120.000257,0.000257
MOON,MERCURY,SQUARE,90.0,2027-05-30 13:47:13,2461556.0744628906,1.65254,91.652042,89.999501,-0.000499
MOON,MERCURY,SEXTILE,60.0,2027-06-01 23:35:12,2461558.482788086,33.439372,93.439444,60.000072,7.2e-05
MOON,MERCURY,CONJUNCTION,0.0,2027-06-06 06:40:46,2461562.7783203125,95.595198,95.595017,359.999819,-0.000181
MOON,MERCURY,OPPOSITION,180.0,2027-06-19 13:08:33,2461576.047607422,273.789808,93.789902,180.000094,9.4e-05
MOON,MERCURY,TRINE,120.0,2027-06-24 09:09:18,2461580.8814697266,331.0591,91.058733,119.999633,-0.000367
MOON,MERCURY,SQUARE,90.0,2027-06-26 18:08:15,2461583.2557373047,359.76693,89.766693,89.999763,-0.000237
MOON,MERCURY,SEXTILE,60.0,2027-06-29 00:27:46,2461585.5192871094,28.721763,88.722073,60.00031,0.00031
MOON,MERCURY,CONJUNCTION,0.0,2027-07-03 04:05:23,2461589.6704101562,87.577783,87.577376,359.999593,-0.000407
MOON,MERCURY,OPPOSITION,180.0,2027-07-16 18:39:22,2461603.27734375,273.495902,93.496242,180.00034,0.00034
MOON,MERCURY,TRINE,120.0,2027-07-22 10:15:45,2461608.9276123047,340.426423,100.426649,120.000226,0.000226
MOON,MERCURY,SQUARE,90.0,2027-07-25 05:45:14,2461611.7397460938,14.75506,104.755499,90.00044,0.00044
MOON,MERCURY,SEXTILE,60.0,2027-07-27 21:28:07,2461614.39453125,49.313841,109.314067,60.000227,0.000227
MOON,MERCURY,CONJUNCTION,0.0,2027-08-01 15:54:08,2461619.1625976562,118.41116,118.410197,359.999037,-0.000963
MOON,MERCURY,OPPOSITION,180.0,2027-08-17 21:58:53,2461635.4158935547,331.383022,151.382953,179.999931,-6.9e-05
MOON,MERCURY,TRINE,120.0,2027-08-23 14:42:46,2461641.1130371094,41.919033,161.918317,119.999284,-0.000716
MOON,MERCURY,SQUARE,90.0,2027-08-26 04:12:04,2461643.675048828,76.413927,166.412954,89.999027,-0.000973
MOON,MERCURY,SEXTILE,60.0,2027-08-28 13:12:35,2461646.050415039,110.449112,170.44917,60.000058,5.8e-05
MOON,MERCURY,CONJUNCTION,0.0,2027-09-02 01:28:46,2461650.561645508,177.778214,177.778462,0.000248,0.000248
MOON,MERCURY,OPPOSITION,180.0,2027-09-18 03:56:57,2461666.6645507812,20.352954,200.352085,179.999131,-0.000869
MOON,MERCURY,TRINE,120.0,2027-09-23 03:00:52,2461671.6256103516,85.953216,205.952932,119.999716,-0.000284
MOON,MERCURY,SQUARE,90.0,2027-09-25 10:03:37,2461673.919189453,118.236347,208.236149,89.999802,-0.000198
MOON,MERCURY,SEXTILE,60.0,2027-09-27 14:47:31,2461676.116333008,150.197549,210.197717,60.000168,0.000168
MOON,MERCURY,CONJUNCTION,0.0,2027-10-01 23:22:01,2461680.4736328125,213.26043,213.260665,0.000235,0.000235
MOON,MERCURY,OPPOSITION,180.0,2027-10-16 04:50:44,2461694.701904297,30.1255,210.125865,180.000365,0.000365
MOON,MERCURY,TRINE,120.0,2027-10-20 07:06:37,2461698.7962646484,85.224579,205.22471,120.000131,0.000131
MOON,MERCURY,SQUARE,90.0,2027-10-22 06:57:18,2461700.789794922,112.928611,202.927902,89.999291,-0.000709
MOON,MERCURY,SEXTILE,60.0,2027-10-24 06:48:30,2461702.7836914062,141.058361,201.05783,59.999469,-0.000531
MOON,MERCURY,CONJUNCTION,0.0,2027-10-28 09:03:30,2461706.8774414062,199.316202,199.316329,0.000127,0.000127
MOON,MERCURY,OPPOSITION,180.0,2027-11-12 20:22:44,2461722.3491210938,34.085973,214.086433,180.00046,0.00046
MOON,MERCURY,TRINE,120.0,2027-11-17 17:12:00,2461727.2166748047,101.529429,221.529478,120.000048,4.8e-05
MOON,MERCURY,SQUARE,90.0,2027-11-20 02:20:05,2461729.597290039,135.260064,225.260464,90.0004,0.0004
MOON,MERCURY,SEXTILE,60.0,2027-11-22 12:01:24,2461732.0009765625,169.051415,229.050827,59.999411,-0.000589
MOON,MERCURY,CONJUNCTION,0.0,2027-11-27 11:21:40,2461736.973388672,236.907073,236.907819,0.000747,0.000747
MOON,MERCURY,OPPOSITION,180.0,2027-12-13 17:57:42,2461753.248413086,82.502258,262.502619,180.000361,0.000361
MOON,MERCURY,TRINE,120.0,2027-12-18 08:56:50,2461757.8728027344,149.801026,269.800715,119.999689,-0.000311
MOON,MERCURY,SQUARE,90.0,2027-12-20 18:27:25,2461760.2690429688,183.602292,273.601928,89.999636,-0.000364
MOON,MERCURY,SEXTILE,60.0,2027-12-23 06:42:11,2461762.779296875,217.601851,277.60129,59.999439,-0.000561
